FIPS,StartDate,EndDate,ConsecutiveWeeks,State,County
06001,2013-01-01,2013-01-08,2,CA,Alameda County
06001,2013-02-19,2017-02-07,208,CA,Alameda County
06001,2018-02-20,2019-02-05,51,CA,Alameda County
06001,2019-11-12,2019-12-03,4,CA,Alameda County
06001,2020-01-28,2022-12-27,153,CA,Alameda County
06003,2013-01-01,2017-01-17,212,CA,Alpine County
06003,2018-01-30,2018-04-03,10,CA,Alpine County
06003,2018-06-26,2019-01-22,31,CA,Alpine County
06003,2019-10-15,2019-12-03,8,CA,Alpine County
06003,2020-01-28,2022-12-27,153,CA,Alpine County
06005,2013-02-26,2017-02-07,207,CA,Amador County
06005,2018-01-30,2018-03-20,8,CA,Amador County
06005,2018-06-26,2019-01-22,31,CA,Amador County
06005,2019-10-22,2019-12-03,7,CA,Amador County
06005,2020-01-28,2022-12-27,153,CA,Amador County
06007,2013-02-19,2017-01-03,203,CA,Butte County
06007,2018-02-06,2019-01-29,52,CA,Butte County
06007,2019-11-12,2019-12-03,4,CA,Butte County
06007,2020-01-28,2022-12-27,153,CA,Butte County
06009,2013-01-01,2017-02-21,217,CA,Calaveras County
06009,2018-01-30,2018-04-03,10,CA,Calaveras County
06009,2018-06-26,2019-01-22,31,CA,Calaveras County
06009,2019-10-22,2019-12-03,7,CA,Calaveras County
06009,2020-01-28,2022-12-27,153,CA,Calaveras County
06011,2013-02-19,2017-01-03,203,CA,Colusa County
06011,2018-02-06,2019-02-05,53,CA,Colusa County
06011,2019-11-12,2019-12-03,4,CA,Colusa County
06011,2020-01-28,2022-12-27,153,CA,Colusa County
06013,2013-01-01,2013-01-08,2,CA,Contra Costa County
06013,2013-02-19,2017-02-07,208,CA,Contra Costa County
06013,2018-02-20,2019-01-22,49,CA,Contra Costa County
06013,2019-11-12,2019-12-03,4,CA,Contra Costa County
06013,2020-01-28,2022-12-27,153,CA,Contra Costa County
06015,2013-02-19,2013-03-05,3,CA,Del Norte County
06015,2013-03-19,2013-04-02,3,CA,Del Norte County
06015,2013-04-30,2016-03-22,152,CA,Del Norte County
06015,2016-06-07,2016-10-11,19,CA,Del Norte County
06015,2018-06-05,2019-02-26,39,CA,Del Norte County
06015,2019-11-26,2019-12-03,2,CA,Del Norte County
06015,2020-02-25,2022-12-27,149,CA,Del Norte County
06017,2013-02-26,2017-01-17,204,CA,El Dorado County
06017,2018-01-30,2018-03-20,8,CA,El Dorado County
06017,2018-06-26,2019-01-22,31,CA,El Dorado County
06017,2019-10-22,2019-12-03,7,CA,El Dorado County
06017,2020-01-28,2022-12-27,153,CA,El Dorado County
06019,2013-01-01,2019-02-12,320,CA,Fresno County
06019,2019-10-15,2019-12-03,8,CA,Fresno County
06019,2020-01-28,2022-12-27,153,CA,Fresno County
06021,2013-02-19,2017-01-03,203,CA,Glenn County
06021,2018-02-06,2019-02-12,54,CA,Glenn County
06021,2019-11-12,2019-12-03,4,CA,Glenn County
06021,2020-01-28,2022-12-27,153,CA,Glenn County
06023,2013-02-19,2013-03-05,3,CA,Humboldt County
06023,2013-03-19,2016-10-11,187,CA,Humboldt County
06023,2018-01-09,2018-01-30,4,CA,Humboldt County
